"","target","setsize","location","dyn","resp","rt","sub","exp","correct"
"430","Absent","12",3,"Dynamic",2,1.44040565266323,1,5,1
"431","Present","12",1,"Dynamic",1,1.3303263216726,1,5,1
"432","Present","12",3,"Dynamic",1,1.47036618777338,1,5,1
"433","Absent","8",1,"Static",2,1.18704473008893,1,5,1
"434","Present","8",2,"Static",1,0.761608614909619,1,5,1
"435","Present","12",3,"Static",1,1.14916664670955,1,5,1
"436","Present","8",2,"Static",1,1.19704204601612,1,5,1
"437","Present","8",4,"Static",1,0.541793004180363,1,5,1
"438","Present","12",2,"Static",1,0.589441983439883,1,5,1
"439","Absent","8",2,"Static",2,1.27025067622753,1,5,1
"440","Absent","12",4,"Static",2,1.60764267184368,1,5,1
"441","Present","8",4,"Static",1,0.71018918203572,1,5,1
"442","Present","16",2,"Static",1,0.839485603510639,1,5,1
"443","Present","16",3,"Static",1,0.758681016141054,1,5,1
"444","Absent","12",2,"Static",2,2.14945309295081,1,5,1
"445","Present","8",1,"Static",1,0.691654150842623,1,5,1
"446","Absent","12",1,"Static",2,2.37755698367437,1,5,1
"447","Present","8",1,"Static",1,0.676895793594667,1,5,1
"448","Absent","16",2,"Static",2,1.70946606856114,1,5,1
"449","Absent","8",1,"Static",2,0.889715709103712,1,5,1
"450","Absent","16",3,"Static",2,1.47036183354203,1,5,1
"451","Absent","16",4,"Static",2,1.49044603816219,1,5,1
"452","Present","12",4,"Static",1,0.778500856695246,1,5,1
"453","Absent","12",1,"Static",2,1.66037708268323,1,5,1
"454","Present","16",1,"Static",1,1.1177763685273,1,5,1
"455","Present","12",3,"Static",1,0.780257789176176,1,5,1
"456","Absent","8",3,"Static",2,1.05165829358248,1,5,1
"457","Absent","8",4,"Static",2,0.838221010225425,1,5,1
"458","Present","16",2,"Static",1,1.24042387823329,1,5,1
"459","Present","12",1,"Static",1,0.660296840414048,1,5,1
"460","Absent","16",4,"Static",2,4.12065513769767,1,5,1
"461","Present","16",1,"Static",1,0.900759595715954,1,5,1
"462","Present","8",3,"Static",1,0.69167063471923,1,5,1
"463","Absent","12",4,"Static",2,2.05038965708263,1,5,1
"464","Absent","8",3,"Static",2,1.17750989576916,1,5,1
"465","Present","12",4,"Static",1,0.898856485457145,1,5,1
"466","Present","16",4,"Static",1,2.48047422559193,1,5,1
"467","Present","16",4,"Static",1,0.779665302651665,1,5,1
"468","Absent","12",3,"Static",2,1.41689373466488,1,5,1
"469","Absent","16",2,"Static",2,2.23927653818691,1,5,1
"470","Absent","16",1,"Static",2,1.40038559831646,1,5,1
"471","Absent","8",4,"Static",2,0.661610574313727,1,5,1
"472","Absent","8",2,"Static",2,0.727321839613069,1,5,1
"473","Absent","12",2,"Static",2,0.631727171307375,1,5,1
"474","Absent","16",3,"Static",2,2.58051954070334,1,5,1
"475","Absent","12",3,"Static",2,1.29037500198274,1,5,1
"476","Present","8",3,"Static",1,0.581692384106645,1,5,1
"477","Present","12",1,"Static",1,0.776898499438175,1,5,1
"478","Present","12",2,"Static",1,0.760280574248554,1,5,1
"479","Absent","16",1,"Static",2,1.80813109223072,1,5,1
"480","Present","16",3,"Static",1,1.22030701687527,1,5,1
"481","Present","12",1,"Dynamic",1,0.980301144883015,1,5,1
"482","Present","16",3,"Dynamic",1,1.12937977390948,1,5,1
"483","Present","16",1,"Dynamic",1,0.570425498629447,1,5,1
"484","Present","16",3,"Dynamic",1,1.08025719824445,1,5,1
"485","Absent","8",2,"Dynamic",2,1.54786187008676,1,5,1
"486","Absent","12",3,"Dynamic",2,1.15033326978255,1,5,1
"487","Absent","16",2,"Dynamic",2,1.19038287070134,1,5,1
"488","Absent","8",4,"Dynamic",2,1.10179944844322,1,5,1
"489","Present","8",1,"Dynamic",1,2.69182489892773,1,5,1
"490","Absent","8",2,"Dynamic",2,0.959635961350614,1,5,1
"491","Absent","12",1,"Dynamic",2,1.42041693012379,1,5,1
"492","Absent","16",4,"Dynamic",2,1.770332007055,1,5,1
"493","Present","8",3,"Dynamic",1,0.966797428390691,1,5,1
"494","Present","8",4,"Dynamic",1,1.25170289335574,1,5,1
"495","Absent","16",1,"Dynamic",1,0.697890032634859,1,5,0
"496","Present","16",4,"Dynamic",1,0.990249942228729,1,5,1
"497","Absent","8",3,"Dynamic",2,2.5318656669765,1,5,1
"498","Present","8",4,"Dynamic",1,1.04171789368365,1,5,1
"499","Present","16",1,"Dynamic",1,1.3103494177617,1,5,1
"500","Present","16",2,"Dynamic",1,1.24025686234654,1,5,1
"501","Absent","12",1,"Dynamic",2,1.25045136276549,1,5,1
"502","Absent","12",2,"Dynamic",2,2.98055928861822,1,5,1
"503","Absent","16",1,"Dynamic",2,1.49915885574546,1,5,1
"504","Absent","16",2,"Dynamic",2,1.03032100328937,1,5,1
"505","Present","8",2,"Dynamic",1,3.31051705568098,1,5,1
"506","Present","16",2,"Dynamic",2,2.87734969114535,1,5,0
"507","Absent","8",1,"Dynamic",2,1.13159296766707,1,5,1
"508","Present","16",4,"Dynamic",2,2.71872658628536,1,5,0
"509","Present","12",3,"Dynamic",1,0.770294996085795,1,5,1
"510","Present","8",2,"Dynamic",1,0.501613709360299,1,5,1
"511","Present","12",3,"Dynamic",1,2.00045937144205,1,5,1
"512","Absent","8",1,"Dynamic",1,1.85717342562657,1,5,0
"513","Absent","16",4,"Dynamic",2,2.72046547980699,1,5,1
"514","Present","8",3,"Dynamic",1,1.23166129800256,1,5,1
"515","Absent","8",3,"Dynamic",2,1.9188187715904,1,5,1
"516","Present","8",1,"Dynamic",1,0.931707919383371,1,5,1
"517","Present","12",2,"Dynamic",1,0.930322651677216,1,5,1
"518","Present","12",4,"Dynamic",1,1.70857687224952,1,5,1
"519","Absent","12",4,"Dynamic",2,1.63860934548757,1,5,1
"520","Present","12",1,"Dynamic",1,1.33028402342188,1,5,1
"521","Absent","16",3,"Dynamic",2,2.49805941224713,1,5,1
"522","Absent","16",3,"Dynamic",1,2.35020401130487,1,5,0
"523","Present","12",4,"Dynamic",1,0.808653600032358,1,5,1
"524","Present","12",2,"Dynamic",2,1.08029638632979,1,5,0
"525","Absent","12",2,"Dynamic",2,3.55193463178557,1,5,1
"526","Absent","12",3,"Dynamic",2,1.72035911214698,1,5,1
"527","Absent","8",4,"Dynamic",2,2.22173520486513,1,5,1
"528","Absent","12",4,"Dynamic",2,1.65183874538388,1,5,1
"529","Present","8",2,"Static",1,1.42693956917401,1,5,1
"530","Absent","12",1,"Static",2,1.05030163939955,1,5,1
"531","Present","12",2,"Static",1,0.698498381003446,1,5,1
"532","Absent","16",2,"Static",2,1.70039900312986,1,5,1
"533","Absent","16",2,"Static",2,1.94976740627453,1,5,1
"534","Present","12",3,"Static",1,1.68037295860404,1,5,1
"535","Absent","16",4,"Static",2,1.96051613818236,1,5,1
"536","Absent","8",1,"Static",2,0.841566615235024,1,5,1
"537","Absent","12",2,"Static",2,1.11035271453693,1,5,1
"538","Present","8",1,"Static",1,0.541674195859287,1,5,1
"539","Absent","12",4,"Static",2,0.940334585382061,1,5,1
"540","Absent","8",2,"Static",2,1.30006378949383,1,5,1
"541","Present","12",1,"Static",1,0.750213279597574,1,5,1
"542","Absent","8",3,"Static",2,1.24207786423676,1,5,1
"543","Absent","12",1,"Static",2,0.990373726814596,1,5,1
"544","Present","12",4,"Static",1,0.940296019330617,1,5,1
"545","Absent","12",4,"Static",2,2.41866963915527,1,5,1
"546","Absent","12",3,"Static",2,2.06048867542086,1,5,1
"547","Absent","12",2,"Static",2,1.53960438073,1,5,1
"548","Present","16",4,"Static",1,1.70038034213667,1,5,1
"549","Present","16",2,"Static",1,1.49041804667286,1,5,1
"550","Present","16",1,"Static",1,1.45970671761552,1,5,1
"551","Present","12",1,"Static",1,1.20996136241411,1,5,1
"552","Absent","16",3,"Static",2,2.47910015448224,1,5,1
"553","Present","8",1,"Static",1,0.601546125464665,1,5,1
"554","Absent","8",4,"Static",2,1.6171286765657,1,5,1
"555","Absent","12",3,"Static",2,1.85964569616863,1,5,1
"556","Present","8",2,"Static",1,0.690245867911926,1,5,1
"557","Absent","16",1,"Static",2,1.6174141897568,1,5,1
"558","Present","16",3,"Static",1,1.46834489122648,1,5,1
"559","Present","12",4,"Static",2,0.659512456679295,1,5,0
"560","Present","16",1,"Static",1,0.890473345415558,1,5,1
"561","Absent","8",2,"Static",2,1.00901636973413,1,5,1
"562","Present","16",3,"Static",1,1.01016059961512,1,5,1
"563","Present","8",3,"Static",1,0.711640696266386,1,5,1
"564","Present","8",4,"Static",1,1.02167847544661,1,5,1
"565","Present","8",3,"Static",1,0.981649401619961,1,5,1
"566","Present","16",4,"Static",1,0.730610217578032,1,5,1
"567","Present","16",2,"Static",1,1.30041679327633,1,5,1
"568","Absent","16",4,"Static",2,2.81055422215877,1,5,1
"569","Absent","16",3,"Static",2,2.27042577854445,1,5,1
"570","Absent","16",1,"Static",2,1.93040507106252,1,5,1
"571","Absent","8",3,"Static",2,0.990274201519242,1,5,1
"572","Present","12",3,"Static",1,1.65057384108241,1,5,1
"573","Present","8",4,"Static",1,0.641716089788133,1,5,1
"574","Absent","8",4,"Static",2,0.689798626115589,1,5,1
"575","Absent","8",1,"Static",2,0.628051888757,1,5,1
"576","Present","12",2,"Static",1,1.18035383108599,1,5,1
"577","Present","12",1,"Dynamic",1,1.9882897469663,2,5,1
"578","Absent","16",3,"Dynamic",1,1.66035756516817,2,5,0
"579","Present","16",4,"Dynamic",2,2.87044482913279,2,5,0
"580","Absent","16",2,"Dynamic",2,3.15048353156249,2,5,1
"581","Present","8",2,"Dynamic",1,1.95697791373868,2,5,1
"582","Absent","16",1,"Dynamic",2,2.70054259288872,2,5,1
"583","Absent","12",2,"Dynamic",2,2.61041233451783,2,5,1
"584","Present","8",3,"Dynamic",1,1.61201778246641,2,5,1
"585","Present","8",1,"Dynamic",1,2.07207627774915,2,5,1
"586","Absent","12",2,"Dynamic",2,1.79204192949851,2,5,1
"587","Absent","12",4,"Dynamic",2,2.13045213171267,2,5,1
"588","Absent","16",4,"Dynamic",2,2.71045799119338,2,5,1
"589","Present","12",3,"Dynamic",1,1.96032689930826,2,5,1
"590","Present","8",4,"Dynamic",1,0.781928727068362,2,5,1
"591","Present","12",2,"Dynamic",2,2.81224127624705,2,5,0
"592","Absent","12",1,"Dynamic",2,2.59213908988954,2,5,1
"593","Absent","16",1,"Dynamic",2,2.22051365625998,2,5,1
"594","Present","12",2,"Dynamic",1,1.54035359664522,2,5,1
"595","Present","16",2,"Dynamic",1,1.38049831710987,2,5,1
"596","Absent","16",3,"Dynamic",1,2.12043254412788,2,5,0
"597","Present","16",1,"Dynamic",1,1.58035419378962,2,5,1
"598","Present","12",4,"Dynamic",1,1.22196857402514,2,5,1
"599","Present","16",3,"Dynamic",1,2.18040016147779,2,5,1
"600","Present","12",3,"Dynamic",1,1.47746339224136,2,5,1
"601","Absent","8",1,"Dynamic",1,0.997280504288483,2,5,0
"602","Present","12",4,"Dynamic",1,1.5388501608868,2,5,1
"603","Present","12",1,"Dynamic",1,2.29215824827656,2,5,1
"604","Absent","8",2,"Dynamic",2,2.66209488253367,2,5,1
"605","Present","8",4,"Dynamic",1,3.00237302747928,2,5,1
"606","Absent","12",4,"Dynamic",2,1.86206458988931,2,5,1
"607","Absent","8",2,"Dynamic",2,1.84196943242023,2,5,1
"608","Absent","16",2,"Dynamic",2,2.48698256026955,2,5,1
"609","Absent","16",4,"Dynamic",2,2.97054771215903,2,5,1
"610","Absent","8",4,"Dynamic",2,2.00992068552182,2,5,1
"611","Present","16",2,"Dynamic",1,2.13718555830837,2,5,1
"612","Absent","8",3,"Dynamic",2,2.5322644653595,2,5,1
"613","Absent","8",1,"Dynamic",2,2.36202073708773,2,5,1
"614","Present","16",4,"Dynamic",1,2.0496258205294,2,5,1
"615","Present","8",2,"Dynamic",1,1.37207142595003,2,5,1
"616","Present","16",1,"Dynamic",1,2.12764057621962,2,5,1
"617","Absent","12",3,"Dynamic",2,2.24041411973121,2,5,1
"618","Absent","12",1,"Dynamic",1,2.54216493505123,2,5,0
"619","Absent","12",3,"Dynamic",1,1.55914374450686,2,5,0
"620","Absent","8",3,"Dynamic",2,2.56215621425304,2,5,1
"621","Absent","8",4,"Dynamic",2,2.77214053298894,2,5,1
"622","Present","8",3,"Dynamic",2,3.19221771391926,2,5,0
"623","Present","8",1,"Dynamic",1,1.47196406434,2,5,1
"624","Present","16",3,"Dynamic",2,2.79046011852074,2,5,0
"625","Present","12",3,"Static",1,2.01037600822565,2,5,1
"626","Absent","16",3,"Static",2,2.69815028261723,2,5,1
"627","Absent","16",2,"Static",2,2.51777686823834,2,5,1
"628","Absent","16",2,"Static",2,2.65788159245994,2,5,1
"629","Present","12",1,"Static",1,1.41942903030554,2,5,1
"630","Present","12",1,"Static",2,2.17991902471363,2,5,0
"631","Absent","16",1,"Static",2,2.99050135881475,2,5,1
"632","Present","12",2,"Static",1,1.37197687806633,2,5,1
"633","Present","8",3,"Static",1,1.31953359280101,2,5,1
"634","Absent","8",4,"Static",2,1.51192485184902,2,5,1
"635","Absent","8",4,"Static",2,1.43806802595827,2,5,1
"636","Present","8",1,"Static",1,1.26001601093776,2,5,1
"637","Present","12",2,"Static",1,1.93203873228708,2,5,1
"638","Absent","12",3,"Static",2,2.0077796735734,2,5,1
"639","Present","12",4,"Static",1,1.97743384602745,2,5,1
"640","Present","16",3,"Static",1,1.30872403276567,2,5,1
"641","Absent","8",3,"Static",2,2.47713931692874,2,5,1
"642","Absent","16",4,"Static",2,2.07698623644069,2,5,1
"643","Absent","12",2,"Static",2,2.20046826083512,2,5,1
"644","Present","16",1,"Static",2,2.12783744730655,2,5,0
"645","Absent","16",4,"Static",2,2.69973084954381,2,5,1
"646","Absent","12",1,"Static",2,2.72959243019795,2,5,1
"647","Absent","12",3,"Static",2,2.23216699395562,2,5,1
"648","Present","16",4,"Static",1,0.970309476372677,2,5,1
"649","Present","8",1,"Static",1,1.43201260721389,2,5,1
"650","Absent","8",2,"Static",2,1.64034420405915,2,5,1
"651","Present","8",2,"Static",1,0.871859315236861,2,5,1
"652","Present","12",3,"Static",1,0.671930972580412,2,5,1
"653","Absent","12",2,"Static",2,2.01041830596319,2,5,1
"654","Present","16",3,"Static",1,0.920265032646967,2,5,1
"655","Present","12",4,"Static",1,0.957261868403066,2,5,1
"656","Absent","8",3,"Static",2,1.29197039655992,2,5,1
"657","Present","8",3,"Static",1,1.028255199667,2,5,1
"658","Present","8",4,"Static",1,0.73775558252396,2,5,1
"659","Absent","16",3,"Static",2,2.46728829826884,2,5,1
"660","Absent","16",1,"Static",2,2.81801056323798,2,5,1
"661","Absent","8",2,"Static",2,1.25989129481468,2,5,1
"662","Absent","8",1,"Static",2,1.46199206170991,2,5,1
"663","Present","8",2,"Static",2,1.36856475690297,2,5,0
"664","Present","16",4,"Static",1,1.7286528606021,2,5,1
"665","Absent","12",1,"Static",2,2.53211362416346,2,5,1
"666","Absent","12",4,"Static",2,1.82709649046978,2,5,1
"667","Absent","12",4,"Static",2,2.07211639839738,2,5,1
"668","Present","16",2,"Static",1,2.47046933693946,2,5,1
"669","Absent","8",1,"Static",2,1.90199769726155,2,5,1
"670","Present","8",4,"Static",1,1.71204135723497,2,5,1
"671","Present","16",1,"Static",1,0.907022419666873,2,5,1
"672","Present","16",2,"Static",1,1.31037799870728,2,5,1
"673","Present","16",1,"Dynamic",1,3.2405127107811,2,5,1
"674","Absent","8",3,"Dynamic",2,3.07219041943813,2,5,1
"675","Absent","8",4,"Dynamic",2,3.0879198905734,2,5,1
"676","Present","16",2,"Dynamic",1,1.42826241516354,2,5,1
"677","Absent","12",3,"Dynamic",2,2.45218987205567,2,5,1
"678","Present","12",3,"Dynamic",2,2.79048064536391,2,5,0
"679","Absent","12",1,"Dynamic",2,2.36802328366048,2,5,1
"680","Absent","8",1,"Dynamic",2,1.91206829094131,2,5,1
"681","Absent","12",2,"Dynamic",2,2.62860595987559,2,5,1
"682","Absent","8",2,"Dynamic",2,2.88911181593539,2,5,1
"683","Present","12",2,"Dynamic",2,2.7871484544844,2,5,0
"684","Absent","12",4,"Dynamic",2,3.65058865388073,2,5,1
"685","Absent","8",2,"Dynamic",2,2.69213747262302,2,5,1
"686","Present","12",2,"Dynamic",1,1.69203048422833,2,5,1
"687","Present","16",1,"Dynamic",2,4.32959392305884,2,5,0
"688","Present","16",3,"Dynamic",1,0.970278686108031,2,5,1
"689","Absent","16",2,"Dynamic",2,2.9004071779259,2,5,1
"690","Present","16",4,"Dynamic",1,1.46038661376133,2,5,1
"691","Present","12",4,"Dynamic",2,2.99216963134404,2,5,0
"692","Present","8",4,"Dynamic",2,4.12221464733329,2,5,0
"693","Absent","16",2,"Dynamic",-1,5.00037632545855,2,5,0
"694","Present","8",3,"Dynamic",1,1.40218617100345,2,5,1
"695","Present","12",4,"Dynamic",1,1.37921663346106,2,5,1
"696","Present","8",2,"Dynamic",1,2.1120501277951,2,5,1
"697","Absent","12",4,"Dynamic",1,1.60204671287511,2,5,0
"698","Present","12",1,"Dynamic",1,1.7821240430917,2,5,1
"699","Absent","8",3,"Dynamic",2,2.90205834475273,2,5,1
"700","Present","8",2,"Dynamic",1,2.14199599291123,2,5,1
"701","Absent","16",4,"Dynamic",2,3.31784759254333,2,5,1
"702","Present","8",3,"Dynamic",1,1.26192096418936,2,5,1
"703","Present","16",3,"Dynamic",1,1.98963301114463,2,5,1
"704","Absent","16",3,"Dynamic",1,1.01032064795163,2,5,0
"705","Absent","16",3,"Dynamic",2,2.72043154888706,2,5,1
"706","Present","8",4,"Dynamic",1,0.981940421148465,2,5,1
"707","Absent","16",1,"Dynamic",2,2.45062609981869,2,5,1
"708","Present","8",1,"Dynamic",1,1.23891441612614,2,5,1
"709","Absent","8",4,"Dynamic",2,2.24806410097699,2,5,1
"710","Absent","8",1,"Dynamic",2,2.83221638278428,2,5,1
"711","Absent","12",1,"Dynamic",2,2.53762508156296,2,5,1
"712","Present","16",2,"Dynamic",2,3.15777553710359,2,5,0
"713","Absent","12",2,"Dynamic",2,2.55708235182874,2,5,1
"714","Absent","12",3,"Dynamic",1,3.17220808496359,2,5,0
"715","Present","12",3,"Dynamic",2,2.40212210237132,2,5,0
"716","Present","8",1,"Dynamic",1,2.35214297132916,2,5,1
"717","Absent","16",4,"Dynamic",2,2.30038173708135,2,5,1
"718","Absent","16",1,"Dynamic",1,1.26035843600403,2,5,0
"719","Present","16",4,"Dynamic",1,2.14755254716374,2,5,1
"720","Present","12",1,"Dynamic",1,1.84037020472761,2,5,1
"721","Absent","8",3,"Static",2,2.16205756100044,2,5,1
"722","Absent","12",3,"Static",2,1.86038698697666,2,5,1
"723","Present","16",1,"Static",1,0.890306727019833,2,5,1
"724","Present","16",4,"Static",1,0.898032906395656,2,5,1
"725","Absent","16",1,"Static",2,2.17032552463161,2,5,1
"726","Present","12",2,"Static",1,1.23955976763636,2,5,1
"727","Absent","12",1,"Static",2,1.74203480730603,2,5,1
"728","Present","16",2,"Static",1,2.13878976220622,2,5,1
"729","Present","12",3,"Static",1,0.866831793716301,2,5,1
"730","Absent","16",2,"Static",1,1.83770482523869,2,5,0
"731","Absent","8",2,"Static",2,2.72970750492459,2,5,1
"732","Absent","16",2,"Static",2,2.56050722451573,2,5,1
"733","Present","12",4,"Static",1,2.48036638549047,2,5,1
"734","Absent","12",3,"Static",2,2.34207393271345,2,5,1
"735","Absent","8",4,"Static",2,2.31205062541585,2,5,1
"736","Present","8",3,"Static",1,0.821849704941997,2,5,1
"737","Present","8",4,"Static",1,1.4920788156137,2,5,1
"738","Present","12",4,"Static",1,0.907176682003865,2,5,1
"739","Absent","8",3,"Static",2,2.67217916077516,2,5,1
"740","Absent","12",4,"Static",2,1.96914691061693,2,5,1
"741","Present","12",2,"Static",1,0.611984815112464,2,5,1
"742","Absent","12",2,"Static",2,1.74043278049749,2,5,1
"743","Present","12",1,"Static",1,0.752037289187683,2,5,1
"744","Present","12",3,"Static",1,1.05692497936434,2,5,1
"745","Present","8",3,"Static",1,0.771927489237441,2,5,1
"746","Absent","16",1,"Static",2,1.5697841135916,2,5,1
"747","Absent","8",4,"Static",2,1.83207051779254,2,5,1
"748","Present","8",2,"Static",1,1.15196550743894,2,5,1
"749","Present","8",1,"Static",1,0.789870127285212,2,5,1
"750","Absent","16",4,"Static",2,2.90050576897602,2,5,1
"751","Absent","12",2,"Static",2,1.75205812704371,2,5,1
"752","Present","12",1,"Static",1,1.13032337242339,2,5,1
"753","Absent","16",3,"Static",2,2.63988328312553,2,5,1
"754","Present","16",3,"Static",1,1.14751180449002,2,5,1
"755","Absent","16",4,"Static",2,2.25738328779062,2,5,1
"756","Present","8",4,"Static",1,1.00861723097887,2,5,1
"757","Present","16",4,"Static",1,0.64030657151352,2,5,1
"758","Present","8",2,"Static",1,0.611894310394746,2,5,1
"759","Absent","8",1,"Static",2,2.07736878215519,2,5,1
"760","Absent","16",3,"Static",2,2.2992754646375,2,5,1
"761","Absent","12",1,"Static",2,1.93695802136153,2,5,1
"762","Present","16",3,"Static",1,1.73040199645357,2,5,1
"763","Present","16",2,"Static",1,0.960316635886556,2,5,1
"764","Present","8",1,"Static",1,0.94864494843705,2,5,1
"765","Absent","12",4,"Static",2,1.59212385026331,2,5,1
"766","Absent","8",2,"Static",2,1.13196520886686,2,5,1
"767","Absent","8",1,"Static",2,1.03842780553759,2,5,1
"768","Present","16",1,"Static",1,1.17036066907576,2,5,1
"769","Absent","16",3,"Dynamic",1,1.6583639732753,2,5,0
"770","Present","16",3,"Dynamic",2,3.0004861129687,2,5,0
"771","Absent","8",4,"Dynamic",2,1.60207936921597,2,5,1
"772","Present","8",4,"Dynamic",1,2.12201839827185,2,5,1
"773","Present","12",2,"Dynamic",1,1.73002940314791,2,5,1
"774","Present","16",2,"Dynamic",1,2.6990575068844,2,5,1
"775","Present","12",2,"Dynamic",1,0.79019109246974,2,5,1
"776","Present","16",3,"Dynamic",2,2.94056359247134,2,5,0
"777","Absent","16",1,"Dynamic",2,1.97039718197539,2,5,1
"778","Present","8",4,"Dynamic",1,0.921910290230699,2,5,1
"779","Absent","8",1,"Dynamic",2,2.35212462157506,2,5,1
"780","Absent","12",1,"Dynamic",2,2.14206752585005,2,5,1
"781","Absent","8",2,"Dynamic",2,1.85831595290256,2,5,1
"782","Absent","16",2,"Dynamic",2,3.01808414886091,2,5,1
"783","Present","8",1,"Dynamic",2,3.27780127652113,2,5,0
"784","Absent","16",3,"Dynamic",2,2.98050385313718,2,5,1
"785","Present","12",4,"Dynamic",1,1.7519850390413,2,5,1
"786","Present","12",4,"Dynamic",2,2.260437122236,2,5,0
"787","Absent","8",3,"Dynamic",2,1.502049885205,2,5,1
"788","Present","16",4,"Dynamic",1,2.5804748667465,2,5,1
"789","Absent","8",4,"Dynamic",2,2.22870790986326,2,5,1
"790","Present","12",1,"Dynamic",1,3.36221854121322,2,5,1
"791","Absent","12",1,"Dynamic",1,0.717310535682373,2,5,0
"792","Present","8",3,"Dynamic",1,2.72219001512121,2,5,1
